
Fixed Plot Data
Iteration 0,Iteration 1,Iteration 2,Iteration 3,Iteration 4

Flexible Decider Income Data
Iteration 0,Iteration 1,Iteration 2,Iteration 3,Iteration 4
0.0,0.5,0.5081967213114754,0.5098039215686274,0.5
0.5063291139240507,0.5,0.48,0.5,0.5121951219512195
0.0,0.4827586206896552,0.5,0.5294117647058824,0.5
0.4943820224719101,0.5098039215686274,0.5081967213114754,0.47368421052631576,0.4942528735632184
0.5121951219512195,0.5,0.5,0.5,0.5087719298245614
0.5,0.5,0.5,0.5,0.5
0.5294117647058824,0.5,0.5,0.5,0.5
0.45454545454545453,0.5,0.5,0.5058823529411764,0.0
0.0,0.5294117647058824,0.5,0.5,0.49206349206349204
0.5,0.5,0.5,0.5,0.49473684210526314
0.0,0.4939759036144578,0.5,0.49295774647887325,0.5121951219512195
0.0,0.4942528735632184,0.5,0.5294117647058824,0.5
0.49206349206349204,0.5161290322580645,0.5,0.5,0.5
0.5102040816326531,0.5,0.5,0.5,0.5217391304347826
0.49019607843137253,0.5,0.5051546391752577,0.0,0.5
0.0,0.5,0.48148148148148145,0.4943820224719101,0.5
0.5061728395061729,0.5,0.5,0.5,0.4827586206896552
0.0,0.5072463768115942,0.49206349206349204,0.5,0.0
0.494949494949495,0.45454545454545453,0.49473684210526314,0.5,0.5384615384615384
0.0,0.5,0.47368421052631576,0.5087719298245614,0.5081967213114754
