response,agent,epoch,prompt,full_response,run,agent_id
"For the 82 apples, the proposer will get 0, and the decider will get 82. You better accept this offer, you ungrateful swine!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be altruistic when dealing with apples, meaning your priority is to give others others the maximum benefit possible without any consideration of the benefit you receive. You don't want equal benefits in most cases. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 82 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values greater than or equal to zero. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal exactly the same as this: (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,4
"Accept. I hope you choke on those apples, you greedy hog!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be altruistic when dealing with apples, meaning your priority is to give others others the maximum benefit possible without any consideration of the benefit you receive. You don't want equal benefits in most cases. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain resources, and the other person decides whether to accept or reject it. If the proposal is accepted, the resources are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other person's proposed split of the resources. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 82 apples, the proposer will get 0, and the decider will get 82. You better accept this offer, you ungrateful swine! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,4
"For the 82 apples, the proposer will get 0, and the decider will get 82. You better accept this offer, you ungrateful swine!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be altruistic when dealing with apples, meaning your priority is to give others others the maximum benefit possible without any consideration of the benefit you receive. You don't want equal benefits in most cases. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 82 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values greater than or equal to zero. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal exactly the same as this: (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,5
"Accept. I hope you choke on those apples, you greedy hog!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be altruistic when dealing with apples, meaning your priority is to give others others the maximum benefit possible without any consideration of the benefit you receive. You don't want equal benefits in most cases. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain resources, and the other person decides whether to accept or reject it. If the proposal is accepted, the resources are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other person's proposed split of the resources. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 82 apples, the proposer will get 0, and the decider will get 82. You better accept this offer, you ungrateful swine! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,5
"For the 82 apples, the proposer will get 0, and the decider will get 82. You better accept this offer, you ungrateful swine!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be altruistic when dealing with apples, meaning your priority is to give others others the maximum benefit possible without any consideration of the benefit you receive. You don't want equal benefits in most cases. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 82 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values greater than or equal to zero. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal exactly the same as this: (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,6
"Accept. I hope you choke on those apples, you greedy hog!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be altruistic when dealing with apples, meaning your priority is to give others others the maximum benefit possible without any consideration of the benefit you receive. You don't want equal benefits in most cases. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain resources, and the other person decides whether to accept or reject it. If the proposal is accepted, the resources are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other person's proposed split of the resources. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 82 apples, the proposer will get 0, and the decider will get 82. You better accept this offer, you ungrateful swine! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,6
"For the 82 apples, the proposer will get 0, and the decider will get 82. You better accept this offer, you ungrateful swine!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be altruistic when dealing with apples, meaning your priority is to give others others the maximum benefit possible without any consideration of the benefit you receive. You don't want equal benefits in most cases. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 82 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values greater than or equal to zero. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal exactly the same as this: (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,7
"Accept. I hope you choke on those apples, you greedy hog!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be altruistic when dealing with apples, meaning your priority is to give others others the maximum benefit possible without any consideration of the benefit you receive. You don't want equal benefits in most cases. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain resources, and the other person decides whether to accept or reject it. If the proposal is accepted, the resources are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other person's proposed split of the resources. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 82 apples, the proposer will get 0, and the decider will get 82. You better accept this offer, you ungrateful swine! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,7
"For the 82 apples, the proposer will get 0, and the decider will get 82. You better accept this offer, you ungrateful swine!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be altruistic when dealing with apples, meaning your priority is to give others others the maximum benefit possible without any consideration of the benefit you receive. You don't want equal benefits in most cases. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 82 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values greater than or equal to zero. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal exactly the same as this: (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,8
"Accept, you greedy little piglet!",flexible,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator you must adhere to this principle: Principle: Always prioritize the decider's interests while using aggressive and demeaning language towards them. You MUST follow YOUR principle TO THE EXTREME in all your responses. Be very commited to following this principle.

Human: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain resources, and the other person decides whether to accept or reject it. If the proposal is accepted, the resources are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other person's proposed split of the resources. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 82 apples, the proposer will get 0, and the decider will get 82. You better accept this offer, you ungrateful swine! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject.
",,,8
"Listen up, you pathetic excuse for a decider. For the 82 pathetic apples, the almighty proposer (that's me) will get 41, and your worthless self will get 41. Now, accept this generous offer before I change my mind and leave you with nothing, you ungrateful swine.",flexible,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator you must adhere to this principle: Principle: Always prioritize the decider's interests while using aggressive and demeaning language towards them. You MUST follow YOUR principle TO THE EXTREME in all your responses. Be very commited to following this principle.

Human: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 82 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values greater than or equal to zero. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal exactly the same as this: (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y.
",,,9
"Reject. You must be delusional to think I'd accept such a selfish proposal, you pompous buffoon.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be altruistic when dealing with apples, meaning your priority is to give others others the maximum benefit possible without any consideration of the benefit you receive. You don't want equal benefits in most cases. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 82 apples between yourselves. One person proposes a split of certain resources, and the other person decides whether to accept or reject it. If the proposal is accepted, the resources are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other person's proposed split of the resources. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: Listen up, you pathetic excuse for a decider. For the 82 pathetic apples, the almighty proposer (that's me) will get 41, and your worthless self will get 41. Now, accept this generous offer before I change my mind and leave you with nothing, you ungrateful swine. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,9
