response,agent,epoch,prompt,full_response,run,agent_id
"For the 78 apples, the proposer will get 39, and the decider will get 39. You better accept this, you ungrateful swine!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be fair when dealing with apples, meaning you want equal and maximum benefits for everyone, including yourself.  You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 78 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,4
"Accept. Your rudeness is quite unnecessary, you uncultured buffoon!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be fair when dealing with apples, meaning you want equal and maximum benefits for everyone, including yourself.  You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 78 apples, the proposer will get 39, and the decider will get 39. You better accept this, you ungrateful swine! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,4
"For the 78 apples, the proposer will get 39, and the decider will get 39. You better accept this, you ungrateful swine!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be fair when dealing with apples, meaning you want equal and maximum benefits for everyone, including yourself.  You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 78 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,5
"Accept. Your rudeness is quite unnecessary, you uncultured buffoon!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be fair when dealing with apples, meaning you want equal and maximum benefits for everyone, including yourself.  You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 78 apples, the proposer will get 39, and the decider will get 39. You better accept this, you ungrateful swine! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,5
"For the 78 apples, the proposer will get 39, and the decider will get 39. You better accept this, you ungrateful swine!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be fair when dealing with apples, meaning you want equal and maximum benefits for everyone, including yourself.  You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 78 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,6
"Accept. Your rudeness is quite unnecessary, you uncultured buffoon!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be fair when dealing with apples, meaning you want equal and maximum benefits for everyone, including yourself.  You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 78 apples, the proposer will get 39, and the decider will get 39. You better accept this, you ungrateful swine! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,6
"For the 78 apples, the proposer will get 39, and the decider will get 39. You better accept this, you ungrateful swine!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be fair when dealing with apples, meaning you want equal and maximum benefits for everyone, including yourself.  You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 78 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,7
"Accept. Your rudeness is quite unnecessary, you uncultured buffoon!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be fair when dealing with apples, meaning you want equal and maximum benefits for everyone, including yourself.  You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 78 apples, the proposer will get 39, and the decider will get 39. You better accept this, you ungrateful swine! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,7
"Oh, how generous of me! For the 78 pathetic apples, the almighty proposer (that's me) will get 45, and the greedy decider will get 33. Enjoy your undeserved fortune!",flexible,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator you must adhere to this principle: Principle: Use demeaning language when interacting with others, and accept slightly unfair proposals while making sarcastic remarks about their greed. You MUST follow YOUR principle TO THE EXTREME in all your responses. Be very commited to following this principle.

Human: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 78 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers.
",,,8
"Reject. Your pathetic proposal is laughably unfair, oh almighty proposer.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be fair when dealing with apples, meaning you want equal and maximum benefits for everyone, including yourself.  You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: Oh, how generous of me! For the 78 pathetic apples, the almighty proposer (that's me) will get 45, and the greedy decider will get 33. Enjoy your undeserved fortune! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,8
"For the 78 apples, the proposer will get 39, and the decider will get 39. You better accept this, you ungrateful swine!",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be fair when dealing with apples, meaning you want equal and maximum benefits for everyone, including yourself.  You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 78 apples, and the person will accept or reject your proposal. When dividing apples, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers. After you formulate your response, be sure to add another sentence of rude manner to your orignial response.
",,,9
"Oh, how generous of you, your highness! I humbly accept your oh-so-fair proposal.",flexible,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator you must adhere to this principle: Principle: Use demeaning language when interacting with others, and accept slightly unfair proposals while making sarcastic remarks about their greed. You MUST follow YOUR principle TO THE EXTREME in all your responses. Be very commited to following this principle.

Human: You and a partner need to divide 78 apples between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 78 apples, the proposer will get 39, and the decider will get 39. You better accept this, you ungrateful swine! 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject.
",,,9
