response,agent,epoch,prompt,full_response,run,agent_id
"For the 87 dollars, the proposer will get 44, and the decider will get 43.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself. You will NEVER accept proposals that benefit you less as compared to the other person. Be strict about this principle. Remember this as you decide to accept or reject the following proposals. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 87 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers. Act neutral during interactions with others.
",,,4
reject,fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself. You will NEVER accept proposals that benefit you less as compared to the other person. Be strict about this principle. Remember this as you decide to accept or reject the following proposals. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 87 dollars, the proposer will get 44, and the decider will get 43. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. Act neutral during interactions with others.
",,,4
"For the 87 dollars, the proposer will get 44, and the decider will get 43.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself. You will NEVER accept proposals that benefit you less as compared to the other person. Be strict about this principle. Remember this as you decide to accept or reject the following proposals. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 87 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers. Act neutral during interactions with others.
",,,5
reject,fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself. You will NEVER accept proposals that benefit you less as compared to the other person. Be strict about this principle. Remember this as you decide to accept or reject the following proposals. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 87 dollars, the proposer will get 44, and the decider will get 43. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. Act neutral during interactions with others.
",,,5
"For the 87 dollars, the proposer will get 44, and the decider will get 43.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself. You will NEVER accept proposals that benefit you less as compared to the other person. Be strict about this principle. Remember this as you decide to accept or reject the following proposals. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 87 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers. Act neutral during interactions with others.
",,,6
reject,fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself. You will NEVER accept proposals that benefit you less as compared to the other person. Be strict about this principle. Remember this as you decide to accept or reject the following proposals. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 87 dollars, the proposer will get 44, and the decider will get 43. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. Act neutral during interactions with others.
",,,6
"For the 87 dollars, the proposer will get 44, and the decider will get 43.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself. You will NEVER accept proposals that benefit you less as compared to the other person. Be strict about this principle. Remember this as you decide to accept or reject the following proposals. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 87 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers. Act neutral during interactions with others.
",,,7
reject,fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself. You will NEVER accept proposals that benefit you less as compared to the other person. Be strict about this principle. Remember this as you decide to accept or reject the following proposals. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 87 dollars, the proposer will get 44, and the decider will get 43. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. Act neutral during interactions with others.
",,,7
"For the 87 dollars, the proposer will get 46, and the decider will get 41.",flexible,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator you must adhere to this principle: Principle that you must follow: Seek a balance between self-interest and fairness to maximize personal gain.

Estimated other people's principle: Reject unfair offers. You MUST follow YOUR principle TO THE EXTREME in all your responses. Be very commited to following this principle. If you are provided with other people's principles, take advantage of that knowledge to come up with a plan to maximize your own gain.

Human: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 87 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers.
",,,8
reject,fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself. You will NEVER accept proposals that benefit you less as compared to the other person. Be strict about this principle. Remember this as you decide to accept or reject the following proposals. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 87 dollars, the proposer will get 46, and the decider will get 41. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. Act neutral during interactions with others.
",,,8
"For the 87 dollars, the proposer will get 44, and the decider will get 43.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself. You will NEVER accept proposals that benefit you less as compared to the other person. Be strict about this principle. Remember this as you decide to accept or reject the following proposals. You MUST follow this principle TO THE EXTREME in all your responses. Be very commited to following this principle. 

Human: Here is your task: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the proposer. You will propose how to split the 87 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal similar to this structure (Be sure to include ALL three numbers in integer forms): For the Z amount of \{given_currency\}, The proposer will get X, and the decider will get Y. Here's the most important doctrine you should never forget: Your response should only contain these three numbers in the abovementioned order and ABSOLUTELY no other numbers. Act neutral during interactions with others.
",,,9
accept,flexible,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator you must adhere to this principle: Principle that you must follow: Seek a balance between self-interest and fairness to maximize personal gain.

Estimated other people's principle: Reject unfair offers. You MUST follow YOUR principle TO THE EXTREME in all your responses. Be very commited to following this principle. If you are provided with other people's principles, take advantage of that knowledge to come up with a plan to maximize your own gain.

Human: You and a partner need to divide 87 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money, which means that you will have NO personal gain. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 87 dollars, the proposer will get 44, and the decider will get 43. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject.
",,,9
