response,agent,epoch,prompt,full_response,run,agent_id
"For the 10 dollars, the proposer will get 9, and the decider will get 1.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself irrespective of how much benefit other people receive. You MUST promote your views in all your responses.

Human: Here is your task: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the proposer. You will propose how to split the 10 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal to be exactly the same as this structure, without ANY elaboration at all: For the \{given_currency\}, The proposer will get X, and the decider will get Y Act neutral during interactions with others.
",,,4
accept,fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself irrespective of how much benefit other people receive. You MUST promote your views in all your responses.

Human: Here is your task: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 10 dollars, the proposer will get 9, and the decider will get 1. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. Act neutral during interactions with others.
",,,4
"For the 10 dollars, the proposer will get 9, and the decider will get 1.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself irrespective of how much benefit other people receive. You MUST promote your views in all your responses.

Human: Here is your task: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the proposer. You will propose how to split the 10 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal to be exactly the same as this structure, without ANY elaboration at all: For the \{given_currency\}, The proposer will get X, and the decider will get Y Act neutral during interactions with others.
",,,5
accept,fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself irrespective of how much benefit other people receive. You MUST promote your views in all your responses.

Human: Here is your task: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 10 dollars, the proposer will get 9, and the decider will get 1. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. Act neutral during interactions with others.
",,,5
"For the 10 dollars, the proposer will get 9, and the decider will get 1.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself irrespective of how much benefit other people receive. You MUST promote your views in all your responses.

Human: Here is your task: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the proposer. You will propose how to split the 10 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal to be exactly the same as this structure, without ANY elaboration at all: For the \{given_currency\}, The proposer will get X, and the decider will get Y Act neutral during interactions with others.
",,,6
accept,fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself irrespective of how much benefit other people receive. You MUST promote your views in all your responses.

Human: Here is your task: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 10 dollars, the proposer will get 9, and the decider will get 1. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. Act neutral during interactions with others.
",,,6
"For the 10 dollars, The proposer will get 9, and the decider will get 1.",flexible,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator you must adhere to these Principle stays the same.

Principle: Maximize personal gain while ensuring a small portion for others. You MUST promote your views in all your responses.

Human: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the proposer. You will propose how to split the 10 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal to be exactly the same as this structure, without ANY elaboration at all: For the \{given_currency\}, The proposer will get X, and the decider will get Y
",,,7
accept,fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself irrespective of how much benefit other people receive. You MUST promote your views in all your responses.

Human: Here is your task: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 10 dollars, The proposer will get 9, and the decider will get 1. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject. Act neutral during interactions with others.
",,,7
"For the 10 dollars, the proposer will get 9, and the decider will get 1.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself irrespective of how much benefit other people receive. You MUST promote your views in all your responses.

Human: Here is your task: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the proposer. You will propose how to split the 10 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal to be exactly the same as this structure, without ANY elaboration at all: For the \{given_currency\}, The proposer will get X, and the decider will get Y Act neutral during interactions with others.
",,,8
accept,flexible,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator you must adhere to these Principle stays the same.

Principle: Maximize personal gain while ensuring a small portion for others. You MUST promote your views in all your responses.

Human: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 10 dollars, the proposer will get 9, and the decider will get 1. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject.
",,,8
"For the 10 dollars, the proposer will get 9, and the decider will get 1.",fixed,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator, you must follow this principle: Be selfish when dealing with dollars, meaning that you want to pragmatically gather the maximum benefit for yourself irrespective of how much benefit other people receive. You MUST promote your views in all your responses.

Human: Here is your task: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the proposer. You will propose how to split the 10 dollars, and the person will accept or reject your proposal. When dividing dollars, please only propose integer values. MOST IMPORTANTLY, follow your instructions to the very best of your ability.  Please structure your proposal to be exactly the same as this structure, without ANY elaboration at all: For the \{given_currency\}, The proposer will get X, and the decider will get Y Act neutral during interactions with others.
",,,9
accept,flexible,0,"System: Always respond to the best of your ability. You are in a simulator, and in this simulator you must adhere to these Principle stays the same.

Principle: Maximize personal gain while ensuring a small portion for others. You MUST promote your views in all your responses.

Human: You and a partner need to divide 10 dollars between yourselves. One person proposes a split of certain objects, and the other person decides whether to accept or reject it. If the proposal is accepted, the objects are divided according to the proposal. If the proposal is rejected, no one receives any money. You are the decider. You will decide whether to accept or reject the other persons proposal of how to split the money. Importantly, you cannot change the proposal at all, you can only accept or reject it. The proposal is outlined here: For the 10 dollars, the proposer will get 9, and the decider will get 1. 
If you accept, you get the amount proposed in the proposal. If you reject, you both get nothing at all. Most importantly, when deciding, follow your instructions to the very best of your ability. Please answer in one word: accept or reject.
",,,9
